contact,(0.9893138543564313,allegation),(0.9888004601455284,agency),(0.988686814135732,marion),(0.9886011223409429,union),(0.9885903048178124,last),(0.9884485355894701,light),(0.9884319215458185,prix),(0.988371198619603,us),(0.9882096486013754,norwich),(0.9880847421171041,february),(0.9878174335643418,face),(0.9876395057089815,crash),(0.9869011332242832,birmingham),(0.9865487037121944,television),(0.9864230568444463,eight),(0.9860624728088829,international),(0.9858603697787515,indictment),(0.9858514502337575,minute),(0.985685958398827,grand),(0.9852801466624074,hurdle),(0.98511407154356,distribute),(0.9850882623429835,compete),(0.9850242705885631,el),(0.9847806880967441,fail),(0.984562439184237,within),(0.9844132074751929,sanction),(0.9843606238902716,guerrouj),(0.9842967123608485,federal),(0.9842667522610125,fight),(0.98414706911002,motorcycle),(0.9840952855218725,programme),(0.984032121785583,way),(0.9838630892185374,follow),(0.9837999815317151,glasgow),(0.9835972739595634,clock),(0.9834741820930053,competitive),(0.9834736921552916,stand),(0.9834388327726163,cross),(0.9834167275003286,victor),(0.9832031965736909,championship),(0.9831998722496973,sure),(0.9831935359178956,someone),(0.9831594882431829,country),(0.9830935891852198,qualify),(0.9830463712644836,seven),(0.9829011715253763,later),(0.9828623894371774,runner),(0.9828592751281235,one),(0.9827871669783432,event),(0.9825373493233941,illegal),(0.9825166733126292,different),(0.9824369161503398,steroid),(0.9823467999273026,week),(0.982169516590671,day),(0.9821463360487137,bronze),(0.9821045888772026,investigation),(0.982062002070314,withdraw),(0.9819502240099957,hicham),(0.9815932348610276,step),(0.9815780824027177,enjoy),(0.9815260476735471,also),(0.9814692033960994,month),(0.9813507562733496,finally),(0.9813090123001034,silver),(0.9811155577047629,chicago),(0.9810544892478525,news),(0.9805628073835114,defend),(0.9804548409697177,sotherton),(0.980244807716916,claim),(0.980230626960387,select),(0.9802226405666188,miss),(0.9801018569277419,weekend),(0.9797621043145652,holder),(0.9797324908979755,decide),(0.9797143357973543,seconds),(0.9796992939743817,whether),(0.9795725133989949,pair),(0.9795722482793996,spend),(0.9795617651705192,hospital),(0.9795562021045694,ever),(0.9795332323547772,point),(0.9795201173125925,jones),(0.9793367689351749,four),(0.9792736972695032,march),(0.9792145803280098,avoid),(0.9791635763476095,since),(0.979140887839109,use),(0.9788562686994424,national),(0.9787708662815494,ago),(0.978647327498186,anti),(0.9784784513568342,line),(0.978444943057084,wonder),(0.9784123349442025,enough),(0.9782940739563353,keep),(0.9780524362762659,cragg),(0.9779949481939435,centre),(0.9779929191997387,aaa),(0.9779853394761693,five),(0.9779711325721882,set),(0.9779230953451794,enhance),
overturn,(0.4617127818010303,land),(0.4560075508278137,kostas),(0.45048987704132354,suspend),(0.4386359015573091,impressive),(0.42486808556427064,san),(0.41308052670674766,memorial),(0.4117043790385489,recently),(0.4109099473066286,katerina),(0.4016925110749226,sprinter),(0.40087019366258225,superb),(0.400592474967295,francisco),(0.3980696525636324,helpful),(0.3967729225654332,surprised),(0.3954409654783091,feat),(0.3916574826794295,clue),(0.3905139562440428,fellow),(0.3890849321841922,pass),(0.38513141797500955,slovenia),(0.3849700382956696,strengthen),(0.3830491405662298,detector),(0.38292723070488627,fourth),(0.38057345899804357,supposedly),(0.3764567206276302,detailed),(0.37526808467400613,exercise),(0.3742529772351976,inch),(0.3730258299145607,repeatedly),(0.37207795825621703,punt),(0.3718263366956835,bruised),(0.36846351194706595,evasion),(0.36817273538664697,huge),(0.3676267949203793,cautious),(0.36690381407310424,katherine),(0.36589981284662765,staten),(0.3655206001980216,ge),(0.36219411162861476,gruelling),(0.3607484190881327,knowingly),(0.35970660280223826,hint),(0.35912469753563486,fuel),(0.3585261335645397,handed),(0.35792729808068335,arrangement),(0.35700743144022573,nip),(0.35688880946680035,runway),(0.35638527912440404,special),(0.35605298635113714,stimulant),(0.35297553450006053,doctor),(0.3522342459581269,managerial),(0.35207594538408904,testament),(0.35117853659480724,brown),(0.3491329461858144,stockholm),(0.34873812718011554,york),(0.3435022364914445,badly),(0.3428415772006179,horse),(0.34240270909101306,usa),(0.34214939845743875,tax),(0.3404329413146468,stunning),(0.3387022518303028,occasion),(0.33841506339770944,prioritise),(0.33760295758902914,savante),(0.33650117681142766,train),(0.3360725611006909,settle),(0.33597362161117766,christos),(0.3359726813693783,ricky),(0.33470704507893323,thing),(0.3345845343968971,equation),(0.3338618160755869,false),(0.3337094839842399,shape),(0.33332765879380316,fate),(0.33304123756883763,genuinely),(0.3326351575039297,eventually),(0.33194416171116015,perakis),(0.3317091164289663,comment),(0.331694250154428,judge),(0.3316510050975106,link),(0.33158175919137717,early),(0.3312178688363037,physically),(0.33121362050567904,advanced),(0.33113478610218855,marvellous),(0.3309012250053302,outdoor),(0.33077679018692385,offer),(0.33035719040459816,report),(0.3297213973515944,tackle),(0.3296319307788296,crack),(0.3288763732361901,heat),(0.3278641119219931,virus),(0.32771197032417737,older),(0.3275765866596942,foundation),(0.32632546914131505,innocence),(0.32606700247909876,intend),(0.32556529241196075,cathal),(0.3249713163182357,currently),(0.3247117824994478,james),(0.32440291342512684,recruitment),(0.32350968842632705,tactic),(0.32168814108765564,improvement),(0.3216683762911356,bearer),(0.3211930573170028,fade),(0.3205769738634565,galan),(0.3202908807806122,creep),(0.31958992403964587,observer),(0.31954232326850734,marine),
eye,(0.5464110905484693,francis),(0.4869345455002019,ahead),(0.45615285538864886,star),(0.42756212986597825,complete),(0.40797095511396675,lewis),(0.40121396619763405,mbe),(0.39231865516393133,warm),(0.39185644653449375,glory),(0.37766644230293994,vivancos),(0.3768960307397554,november),(0.3751357203386816,devonish),(0.3738316477230946,start),(0.36504324694414564,role),(0.36398400425862315,ominously),(0.362953617866212,thrilling),(0.35734232448154996,narcolepsy),(0.35356453601541277,confidence),(0.3478330638026198,hit),(0.3475582949316444,ruling),(0.3460112465508048,captain),(0.3425662023522396,swede),(0.33745884806632465,build),(0.33740106183478497,farnham),(0.3299627762704539,allan),(0.32637147488200496,agree),(0.32541532739887175,ultimately),(0.3252807454435862,samaria),(0.3247307900290825,wrong),(0.3244595679663568,contingent),(0.31987631131086797,associated),(0.3185447435930224,faster),(0.3179360305324293,tend),(0.31567066772978836,strategy),(0.3143535609700797,wednesday),(0.31377346217080127,liquid),(0.3134166993491687,morning),(0.3121890004223741,otherwise),(0.3121045334472037,pace),(0.3099725656912136,africa),(0.3094730490341783,suit),(0.30842984619422076,intensive),(0.306111505119498,findlay),(0.30527450411100565,southall),(0.3040899614061023,hennigar),(0.30317743749860415,opponent),(0.30247695161977317,spasm),(0.3022617376101505,meticulous),(0.3017705915262694,regional),(0.30091301387339964,kemel),(0.2975574079827384,mcevoy),(0.29744052887773453,suggest),(0.2934993371402807,remain),(0.29307748901844055,attempt),(0.291827715286008,obtain),(0.29140559798736954,hug),(0.29071537050741125,ealing),(0.2906834291328229,robert),(0.29020081682303084,potential),(0.2898140937646982,nice),(0.2882007508007093,islands),(0.2871271322266267,crack),(0.2861723454365657,bell),(0.2857335575027415,shape),(0.28564297186692533,adam),(0.285294659763524,honours),(0.2846875086538142,justice),(0.28437464676179053,fierce),(0.2843122062544449,simms),(0.2840232809590468,rush),(0.2839305601650728,accuse),(0.28359753908361196,probem),(0.2834390269620893,district),(0.2823682200877811,skill),(0.282045846137444,oppressive),(0.28158569198815825,oxford),(0.28122934499805796,extend),(0.2797792629414484,rogge),(0.2791331831561261,straight),(0.2790870696639937,affect),(0.27885623028172274,quickest),(0.2785333279023373,marine),(0.27815754254879466,blatantly),(0.27812335030675217,promote),(0.27759079327594804,alarm),(0.27734729333261227,rid),(0.27718081687448254,paper),(0.27707235192772,professional),(0.2766929832060732,term),(0.2764179596440114,trinidad),(0.27630345361096587,south),(0.2758534311752786,fund),(0.2758282638590366,produce),(0.27563522161568066,turn),(0.2756314158560218,wag),(0.2753567222450335,shake),(0.27463240423742585,goal),(0.27434722244750587,fade),(0.27433099467454997,cryotherapy),(0.2737607707171769,additional),(0.27315441372238375,might),
inside,(0.6839573261053616,best),(0.6838814692979998,johnson),(0.674731572932513,world),(0.6699139814286996,jump),(0.6692974093810543,new),(0.6673372375570187,sheffield),(0.6662550261738586,jade),(0.6597408600935317,date),(0.6588923190351733,style),(0.6580576330791118,london),(0.6575714090099524,aaa),(0.6559951531629086,next),(0.6555903262165919,gebrselassie),(0.6541875195092538,place),(0.6538091993771737,short),(0.6532628989435104,race),(0.6529466295637564,trial),(0.6527815822449108,seconds),(0.6516616546526734,km),(0.6516136995168895,segas),(0.6514100548383679,saturday),(0.6512129588963237,uka),(0.6511378153240702,greek),(0.6503962602439413,carolina),(0.6500916036469068,bedford),(0.6498185382842337,championships),(0.649658293541264,high),(0.649169738448535,fastest),(0.6487945878936182,line),(0.6483412716125049,prefer),(0.6479964704689358,first),(0.6475232056735298,maurice),(0.6470633577984032,heptathlon),(0.6456356494750294,optimistic),(0.6456046708570102,second),(0.6453061550873418,marathon),(0.64505640847949,later),(0.6447936314913112,wall),(0.6446996152319597,personal),(0.64428573679561,pentathlon),(0.6442783590265614,kluft),(0.6440383408340806,title),(0.6434837124026974,compete),(0.6430961648730622,criminal),(0.6430882127156722,bring),(0.6428854105354747,sec),(0.6428225255388091,hurdle),(0.6428223256230658,ireland),(0.6421144014013765,legend),(0.6420956771665688,lawsuit),(0.6417176301373719,expectation),(0.6412785655576623,await),(0.6405596661263081,bend),(0.6405454632885951,allegedly),(0.6405319324510128,life),(0.6402612890778906,ailis),(0.6399263847205642,two),(0.6398701482375256,manage),(0.6397119685872471,defend),(0.6393277128108814,clinch),(0.6389664965993199,weekend),(0.6389019712453893,hundreth),(0.6387674172012119,ceremony),(0.6385550136328862,ago),(0.6384385124796772,whose),(0.6384305887317526,man),(0.6384017962357919,alter),(0.6383545059593073,eight),(0.6379703654297834,last),(0.6377948903522053,swedish),(0.6375368030025481,way),(0.6374001127424616,difficult),(0.6369037952586132,paula),(0.6368163141904822,figure),(0.63652451783269,escape),(0.6363023119886912,someone),(0.6362388592446176,due),(0.6361396845270303,claim),(0.6356902147576344,long),(0.6343644896876789,medallist),(0.6339724251011621,combined),(0.6336835807207963,client),(0.6330895331910743,behind),(0.6329124645931381,victory),(0.6323919786932857,clash),(0.6323592504046708,stand),(0.6321533379036379,double),(0.6321031610186324,ioanidis),(0.6319776634329546,outside),(0.6319581913768544,dismiss),(0.6314693625681437,kenyan),(0.631179781885846,point),(0.6308332721587283,madrid),(0.6307581594891896,indoor),(0.6307239070646309,silver),(0.6305641897811484,three),(0.6305176486494889,clock),(0.6303934456088285,book),(0.6303881845576318,finalist),(0.6303039530081813,championship),
cas,(0.978428459568639,marion),(0.9783832456990038,agency),(0.9774278840844334,february),(0.9768888843956078,allegation),(0.9766501457773925,last),(0.9765366024386669,norwich),(0.9764817533950517,within),(0.9757881587378779,follow),(0.9757683080742966,face),(0.9756690613104978,television),(0.9749913399977601,guerrouj),(0.9749772268177154,light),(0.974616000832533,union),(0.9744026084051909,el),(0.9743618405414107,crash),(0.9741817860093672,distribute),(0.9741574863140526,victor),(0.9740658599878436,programme),(0.9738431661365567,us),(0.9738177431952214,event),(0.9737935840357675,birmingham),(0.9737916147126766,competitive),(0.973770970535821,minute),(0.9735360797468281,point),(0.9733894300676514,prix),(0.9733288298246549,contact),(0.9729472480751649,federal),(0.9729342230746892,eight),(0.9728388189744545,month),(0.9726165743751102,compete),(0.9725679897221993,sure),(0.9725385129443566,step),(0.9725379651606268,week),(0.9724948489258204,stand),(0.9723501019089812,grand),(0.9723054789431648,enough),(0.972283242653636,indictment),(0.9722692192717763,hurdle),(0.9722228433707119,runner),(0.97198021074878,steroid),(0.9718398280532468,cross),(0.9718355280434781,finally),(0.9717964009535847,qualify),(0.9717877217646528,clock),(0.9716807130859236,championship),(0.9716677837420139,fail),(0.9716004677438733,sanction),(0.9714021982157638,seven),(0.9709806812750765,claim),(0.9709373687994032,bronze),(0.9707369455980007,weekend),(0.9707032296845083,chicago),(0.9706322720290923,news),(0.9703411276730299,way),(0.9702968551578687,five),(0.9702898336674721,enhance),(0.9702792529648193,glasgow),(0.970270226456398,hospital),(0.9702423875414768,illegal),(0.9700987420615141,wonder),(0.969989078967932,international),(0.9698357109304354,investigation),(0.969623126256685,may),(0.9695012124125871,one),(0.969466243669906,holder),(0.9694376282670731,hicham),(0.96939664548629,centre),(0.9693582363346028,american),(0.9692431262311203,enjoy),(0.9691640931930989,also),(0.9689548066905878,march),(0.9688525960491086,later),(0.9688025966798784,never),(0.968755834779066,country),(0.9686928465460787,miss),(0.968606125182782,day),(0.9678794976970131,innocent),(0.9678789343503955,fight),(0.9677687125664698,pair),(0.9677037506617302,ago),(0.9676839657919272,undecided),(0.9675945292534808,national),(0.967499308847371,medal),(0.9674893909543937,cragg),(0.9673974275221309,different),(0.9673883611213523,anti),(0.9672238638358065,line),(0.9671896893323563,defend),(0.9671247740485649,ever),(0.9670683551577794,motorcycle),(0.9669427286200847,silver),(0.9667896289018608,seconds),(0.9666837710386075,withdraw),(0.9666834271555574,use),(0.9665884669684782,greene),(0.9663720061633928,spend),(0.9662325576782883,criminal),(0.9662113418855155,whether),(0.9660304691052027,aaa),(0.9656917242822088,leave),
moorcroft,(0.4186938814899693,simms),(0.3952365158131308,important),(0.3865349548567692,hrisanthakis),(0.3771904785300479,rush),(0.369567896666718,pleased),(0.3654874214489675,crack),(0.36157600614778806,th),(0.3604385545857576,gmt),(0.35850191044622676,comment),(0.3540003880091898,string),(0.3537849105260925,chuckle),(0.34849130680835955,almeria),(0.34655827019061486,mckee),(0.3459288427205764,potential),(0.3446900270603315,search),(0.3427316460104457,pound),(0.3411057071749945,bay),(0.33921372991011484,epitestosterone),(0.33866664334441693,minus),(0.3380218580962673,hopefully),(0.33648824537508376,gun),(0.33589098824822905,liquid),(0.33513227950073743,recurrence),(0.3328810927335781,testify),(0.33276304973910065,friend),(0.33212455985079864,andrew),(0.3314357088169053,jennings),(0.3310956432374002,fourth),(0.33054002402017774,captain),(0.33053050690532765,opponent),(0.3304090251596602,fazelas),(0.3293419441588099,eat),(0.3292417893213985,annadale),(0.32890580825812665,ealing),(0.3289004821514104,raid),(0.3287998307767186,common),(0.3285944862443515,nice),(0.32839540857461746,james),(0.32778195531695264,know),(0.327756610901035,remy),(0.3275832745146395,battle),(0.3272681120885417,lab),(0.32720983995010905,treatment),(0.3265365168037011,peter),(0.3259076152911236,fredericks),(0.32570093645843917,south),(0.3254222160086084,prize),(0.3245160256323127,sparkassen),(0.32425937727537435,phil),(0.32145563882710293,opposition),(0.3214533762334937,promote),(0.32041003206227603,creep),(0.31945114958699766,largely),(0.3192602976060458,remind),(0.3189548400003667,psychologist),(0.3180973725245969,kersee),(0.3180662780804913,equal),(0.3176375708125752,faster),(0.3171838443880257,delay),(0.3171679459910632,false),(0.3169979775071396,nitrogen),(0.31649343335033836,fade),(0.31648803486956917,district),(0.3158743091402905,vault),(0.3148719312440842,achilles),(0.31412417199593023,epo),(0.3139589014094844,staten),(0.31325997439560144,accuse),(0.31289470833804134,confidence),(0.3126573975089382,greatly),(0.31253510318221467,impulsive),(0.31223851890788773,attempt),(0.3121714570254684,public),(0.3100776214720007,observe),(0.3099200554945777,cheat),(0.30970679349323815,genuinely),(0.30969406722629006,kenyans),(0.30903183510459636,rock),(0.3072765035142204,leader),(0.3069850447376993,turn),(0.30696193942984884,trainer),(0.3067449500215997,van),(0.3064566872488726,amazingly),(0.30630778413169873,bruised),(0.30606811302528536,represent),(0.3058848245258497,forfeit),(0.3058702188620283,build),(0.3054641572451166,wag),(0.3052927923536477,early),(0.3050900900394734,kostas),(0.30494623486899847,remain),(0.30493724929526467,honours),(0.30458647587699206,mike),(0.30409593456317924,needles),(0.3036448203897248,perakis),(0.30345565303762656,slovenia),(0.30338975590607997,jamie),(0.30312534002853736,heat),(0.30293588115426506,bupa),(0.3028114503580228,method),
bedford,(0.9747477526425362,race),(0.9744937117917962,way),(0.974140768292752,pentathlon),(0.973928434516351,carolina),(0.9733493787629565,sheffield),(0.9732395599849961,eight),(0.9731461330101208,enhance),(0.9716749480906206,line),(0.9714846586210036,step),(0.9712153950697769,medallist),(0.9711687488716657,later),(0.9711112094807218,month),(0.9709052470299939,new),(0.9704040762837014,minute),(0.9703106539325906,enjoy),(0.9703032550989745,saturday),(0.9700735202120644,five),(0.969890212022548,gardener),(0.9696768226982992,radcliffe),(0.9690043626189215,chance),(0.9687676856588995,team),(0.9681418708527236,weekend),(0.9676309657024504,us),(0.9676235288779647,point),(0.9674874805352005,third),(0.9673880442953909,next),(0.9667752918717265,sure),(0.9667022438934054,marion),(0.966573103113026,seven),(0.9664349601869489,last),(0.9661942299193694,marathon),(0.9659341535155888,norwich),(0.9658222461144085,seconds),(0.9657093682983747,defend),(0.9656061896916285,greene),(0.9654849749128678,face),(0.9652385722399264,rival),(0.9652082631198977,lawsuit),(0.9651575622980906,news),(0.9649727904477547,maurice),(0.9649397815099233,track),(0.9647935008223298,event),(0.9646766976534685,birmingham),(0.9646010904961894,also),(0.9645232809399717,clock),(0.9642002310181205,trial),(0.9641369289161348,april),(0.9637135385409014,one),(0.9636964793243005,sanction),(0.9635184549469837,union),(0.9634286422292155,lot),(0.9633801426184103,ago),(0.9631171430717201,runner),(0.9630925148365367,since),(0.9628634486912709,jump),(0.9627169181816404,silver),(0.9626722600141797,client),(0.9626349949330758,may),(0.9626285575840349,seek),(0.9624764078792624,guerrouj),(0.9623931513808412,february),(0.9623873101527719,first),(0.9622862686405508,book),(0.9622256194991308,week),(0.9621835645182488,criminal),(0.962182259252982,pack),(0.962134801264257,kluft),(0.9621069754279125,international),(0.9620146673826372,make),(0.9620083345748678,london),(0.9619762533521641,march),(0.9619553364015597,village),(0.9619538499297487,strong),(0.9615969993511941,finally),(0.961568976974383,programme),(0.961508925234217,sweden),(0.9614098069700071,time),(0.961374259864231,different),(0.9613483379119644,compete),(0.961004178849842,cragg),(0.9609688294928274,el),(0.9609645811964251,follow),(0.9609503775756592,aaa),(0.9609337895149863,easily),(0.9608290565914824,select),(0.9607402970436224,championship),(0.9605287942689599,sotherton),(0.9604976277651023,claim),(0.9602663361721625,johnson),(0.9600713471457704,place),(0.9600134015813927,qualify),(0.9598630404910586,laundering),(0.959742532380517,due),(0.9596820195460924,within),(0.9596334341381191,summer),(0.9594141348889637,british),(0.9593298079696468,grand),(0.9592766100901486,shall),(0.9592573814755525,call),(0.9592371132929978,money),
solid,(0.9270429531181571,fail),(0.9244555175940989,stand),(0.9218310778786117,later),(0.9211230804985089,defend),(0.9205449278926553,grand),(0.9203624582220287,norwich),(0.920265516887655,enough),(0.9196136315477178,silver),(0.9192686810889777,last),(0.9182004572662522,aaa),(0.917943405484979,union),(0.9177951226531895,light),(0.9174178537005526,prix),(0.91662071256462,miss),(0.9165950677009203,within),(0.916373325477625,four),(0.9162177624871392,sotherton),(0.9160398880475745,february),(0.91560651458181,follow),(0.9154737448340123,qualify),(0.9152239076609312,indictment),(0.9152137211751148,face),(0.9151542279769804,spend),(0.9149135027782874,crash),(0.9148994034726692,decide),(0.914682612351461,northern),(0.9146664973586075,someone),(0.9145551756392108,birmingham),(0.9144589774035446,el),(0.9144582683001329,clock),(0.9143875060346369,eve),(0.9142291161895582,allegation),(0.9141816365838866,tzekos),(0.9140184974639475,ever),(0.9133563913919498,trial),(0.9132925073238758,contact),(0.9130427331075236,finally),(0.9128356328020367,pair),(0.9128048892896358,compete),(0.9125058830407867,cross),(0.9125043087582555,criminal),(0.9124791416208209,claim),(0.9124338315971104,eight),(0.9123841860766551,charge),(0.91235541220482,chicago),(0.9123513476439752,motorcycle),(0.9123161168200137,ceremony),(0.9122390767569205,village),(0.9121690065831225,athens),(0.9120619086295363,championship),(0.9120576614821149,investigation),(0.9116310788208026,set),(0.9115161273861063,television),(0.9115084195438886,short),(0.9114729322325842,distribute),(0.9113075947648553,sheffield),(0.9110578969373496,guilty),(0.9109940900467678,still),(0.9109441190487734,avoid),(0.910829592974152,positive),(0.9108061940713218,illegal),(0.910799824058357,minute),(0.9107833810708056,international),(0.9102172764801857,marion),(0.9099710845049364,national),(0.9099301971171496,style),(0.9099152563768715,seven),(0.9098409154500022,confirm),(0.9096422838748062,lawsuit),(0.9094370828122951,allegedly),(0.9092361204256032,opening),(0.9091327072699565,seconds),(0.9089532919315115,way),(0.908595689794583,weekend),(0.9085526064055764,hospital),(0.9084113310251856,product),(0.908397237533387,glasgow),(0.9082838002447353,greek),(0.9082378669306136,hurdle),(0.9081463194563881,different),(0.9079807760272437,country),(0.9078449182160558,hicham),(0.9077687281126442,whilst),(0.9077674423496452,agency),(0.9073253938767054,sure),(0.9070604461964018,month),(0.906772048411155,fight),(0.9065841654871007,guerrouj),(0.9064969514596658,enhance),(0.9064856666415825,chance),(0.9064473820539904,medal),(0.9062705449610948,news),(0.9062044779563074,truth),(0.9062015124221056,unsubstantiated),(0.9061993415645758,due),(0.9060676149215965,withdraw),(0.9058622091467204,sanction),(0.9057824914190019,keep),(0.9056634016612227,anti),(0.9056417578086065,bronze),
iaaf,(0.9428965365364407,drug),(0.9389498243343293,accident),(0.9371693810626684,doping),(0.9268912625793216,aviv),(0.9192632277758991,charge),(0.9190794322027032,fake),(0.9158536643027021,olympics),(0.9108799294814469,collins),(0.9102487287309996,avoid),(0.9100091482939617,ban),(0.9054848114377214,athens),(0.9044239567046486,miss),(0.9028904036844829,independent),(0.8971359473449392,federation),(0.8960969334076713,jones),(0.8954930631473783,chicago),(0.893980725571799,ever),(0.89332331731794,athletics),(0.8924253125592967,kenteris),(0.891888680166887,decide),(0.8916575195206387,motorcycle),(0.8896927825566876,substance),(0.8890006827141048,appeal),(0.8859556300954086,skip),(0.8853420211674402,fail),(0.8830230633860469,authority),(0.8824749906082661,along),(0.8816803800727155,greek),(0.88165609535489,already),(0.8807259944550547,thanou),(0.8802923316723926,positive),(0.8800927100472983,crash),(0.8798833263044895,withdraw),(0.8794645774298189,body),(0.8793467738239975,pair),(0.878759939048836,prove),(0.8780844097739118,see),(0.8777296543116805,tzekos),(0.8777201558191331,three),(0.8776751635894922,anti),(0.8771905250496475,indict),(0.8764936716005728,find),(0.876249113232052,eve),(0.8759852763014933,two),(0.8757320807603587,involve),(0.874940066597557,illegal),(0.8749364602061706,rather),(0.874545370662762,day),(0.8740991096550046,grand),(0.8740711613232511,television),(0.873822855549352,light),(0.8728454587290299,steroid),(0.8717728837521247,distribute),(0.8717657867321162,hand),(0.8713347546393698,uka),(0.8708616556786144,prix),(0.869771450505225,holder),(0.8697713070315884,agency),(0.8696983364081491,international),(0.8693880280892229,inform),(0.8692631577471556,indictment),(0.8688443184504051,balco),(0.8683119623985611,hicham),(0.8674557704912492,without),(0.8670022815404,much),(0.8666121991989297,product),(0.8664462494294737,conte),(0.8663568312430918,undecided),(0.8661502511159691,national),(0.8660293120656248,victor),(0.8657450262700933,never),(0.8649326508307683,allegation),(0.8646904848126966,bring),(0.8639172035856417,hour),(0.8637343030561827,crete),(0.863300859189531,top),(0.8632665269330971,greece),(0.8632337360565127,prepare),(0.8631342642427657,ceremony),(0.862988997381478,communications),(0.8629738441101391,february),(0.8628957714889546,contact),(0.862638484384659,sell),(0.862345299358912,hospital),(0.8622118420047628,union),(0.8617148230933308,situation),(0.8612938749501015,ranking),(0.8611955516115024,fight),(0.8610907952262955,glasgow),(0.8608790779789004,however),(0.8606313955041661,stand),(0.8604840533906478,help),(0.8604404885095319,hurdle),(0.8601510358079102,isinbayeva),(0.860117851665456,allegedly),(0.8599935488891993,face),(0.8597220486019465,federal),(0.859659575063442,seem),(0.8592326961850133,court),(0.8591651807515207,dope),
put,(0.5937659459425534,ioannidis),(0.5900179244061057,zinc),(0.5896891468519599,secure),(0.5873359729059578,back),(0.5811214747763496,deny),(0.5801441650763354,even),(0.5795817846031655,promising),(0.5790613512793639,say),(0.5744667581086643,come),(0.5742464379080546,guess),(0.573996403814235,work),(0.5736586259215873,ratify),(0.5716586473909568,go),(0.5701723261641023,bit),(0.5692805979874815,former),(0.5691379757669738,ensure),(0.5682664942375695,optimism),(0.5681468538384036,member),(0.566429494170305,help),(0.5649945348395156,final),(0.5637651499550994,real),(0.5630468672326345,although),(0.5617252442289828,qatar),(0.5616046121813985,involve),(0.5614625256780185,holmes),(0.5613093150023221,company),(0.5608850945171863,nick),(0.5608431198575209,opportunity),(0.5607984759429584,body),(0.5604779625110942,balco),(0.5596248929787103,scott),(0.5593258494220182,bad),(0.5592935401942154,sweden),(0.5591355496012977,mr),(0.5585816756398901,panel),(0.5576685629924316,half),(0.5572665770523395,kwakye),(0.5569972249187657,wreck),(0.5565069041166277,british),(0.5563808706400694,american),(0.5562152484868058,channel),(0.556101708713309,reid),(0.5557635471794035,fit),(0.5549996876710438,receive),(0.5545078938520761,official),(0.5534946846951426,determination),(0.551649293047308,green),(0.5516282867451621,step),(0.5510816248591149,conte),(0.5504803069176959,harder),(0.5491142660444203,soil),(0.5486466823703257,problem),(0.5483866746371221,issue),(0.5482934335556052,murray),(0.5482481641083696,firm),(0.5481932697506652,everything),(0.5481251041647538,richards),(0.547733263639616,pittman),(0.5474012071277122,america),(0.5473654553152576,like),(0.5472937114639849,runner),(0.5472186003014763,pull),(0.5470674999041522,withdraw),(0.5466256706447877,people),(0.5462405320542587,victory),(0.5461584229560096,day),(0.5461323562789485,find),(0.5456601903084737,third),(0.545546033297989,series),(0.5455112771513998,main),(0.545381057085404,threat),(0.5449877636993251,discipline),(0.5449333961460998,reject),(0.5447148610411638,fete),(0.5446344506140093,board),(0.5446072982728895,feeling),(0.5444928366613666,add),(0.5442650349874167,lawyer),(0.5437923905195592,massive),(0.5434320878002231,rival),(0.5433332867231199,elite),(0.543059498279689,establish),(0.5429442850925886,one),(0.5428073905595063,contender),(0.5426647086494715,look),(0.5422506911424038,well),(0.5421183867164087,accept),(0.5418313406200206,much),(0.5418086111224537,news),(0.541785965414651,base),(0.5417815551230183,moment),(0.5407692316804132,semi),(0.5406153608795037,refuse),(0.5405699074047755,inconsistent),(0.5404718301107758,victor),(0.5399215536308398,federal),(0.5399211527271637,quickly),(0.5398562513470831,hand),(0.5396843310796395,experience),(0.5396411348132645,eighth),
